id,mentee_id,mentor_id,rating,description,created_at,updated_at
b22716c0-5aec-474c-af7d-ba77231699ea,87cf116e-f009-488b-83a2-22cd863e07eb,7ae19313-afee-4084-a3c3-b9847914ffe9,2.6,offered great resources and tips for learning fb4d34f5-5655-488b-af92-af7e30186108.,2025-01-01 01:10:45,2025-01-04 01:10:45
0ca56628-0738-4279-95b6-0a0321a6346a,773c7263-dbcd-4726-9950-e29999e7a096,1e97ec0e-9bb1-4a28-98f9-34faf49fc823,4.0,"gave in-depth explanations on 8087767b-17c4-48ab-b441-9889745d71fd, which enhanced my understanding.",2024-11-07 01:10:45,2024-11-14 01:10:45
04e0eb4a-5bd1-4c32-97b0-58b805d4ad8a,5493549a-3955-4778-b510-f6dc1c636275,4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,4.8,"was very patient and knowledgeable about 6f65fa0d-a7be-4ed3-83b2-541475f70ccf, making the sessions engaging.",2024-07-04 01:10:45,2024-08-02 01:10:45
48d7cfe6-8cb4-4339-a669-59844db00193,34769ef7-c6a0-4490-8742-460de266f29e,a9f6601c-553a-448c-98ff-35e10d688e2f,1.7,mentored me in 24196572-14fe-4e28-a64e-3a8adf3d2070 with real-world examples and applications.,2024-02-16 01:10:45,2024-02-28 01:10:45
fc137e08-9c1f-4418-9823-732b39cdef94,0ea6edc2-c1d3-44b3-8818-b8cf9b981145,48d1a38f-7245-445b-a6c1-91416309cde8,3.5,"gave in-depth explanations on bf3c7ae2-d1af-4611-aba8-fd7a41dd453d, which enhanced my understanding.",2025-01-25 01:10:45,2025-02-03 01:10:45
9302ddf9-208a-4cb2-9c0f-fb9b6f139eca,e9335f6e-4352-4c25-b1e4-9af5e91e2dfb,2cdcdb40-0901-4ee1-a182-a9b46929bf0d,4.4,offered great resources and tips for learning feb5c3ab-3d0d-4e4b-88ca-315bd55bd204.,2024-12-28 01:10:45,2024-12-31 01:10:45
844e8675-634c-4fb4-95f8-92a70adbe485,cd6b4ab2-6bbe-430e-afc3-40b1465708c6,ccb4ee3b-b2b6-478a-b64d-1a6c4000a74b,2.7,mentored me in c403b058-8e71-4ccf-a0fc-37f5e36e97f6 with real-world examples and applications.,2024-10-11 01:10:45,2024-11-04 01:10:45
81e95459-b5c6-476e-abce-d0ac13551fa6,281148d4-4111-4eb8-8588-8ca7078aa1e6,c533b910-1f4c-4de4-aaa0-3f49dabad681,1.7,helped me improve my skills in 70cadcfa-bc6a-4770-8b0e-849e292c8421 with practical advice.,2024-05-21 01:10:45,2024-06-05 01:10:45
4401c7d1-ef0d-4a2c-ac36-07e7304d96d2,be5e5e65-d15f-4b01-9eb7-d130fc88eaae,ec95c2a7-d095-40f1-8e35-54215aeab6e5,2.7,"was very patient and knowledgeable about 6511a8e1-fddf-47a3-8cd4-4b1a90770842, making the sessions engaging.",2024-10-24 01:10:45,2024-11-09 01:10:45
84bb3a67-46b7-401a-b491-3dfe11b403ce,96c926a9-3289-483c-ba35-1fe6936848d6,5ae7c62b-1731-47af-b645-6ecf6964e51f,3.2,"shared valuable insights on 8087767b-17c4-48ab-b441-9889745d71fd, which helped in my project.",2024-03-19 01:10:45,2024-03-30 01:10:45
67b089b3-3b31-4019-8f72-7e53763924bd,dcf326dc-b052-4682-81c0-e27fc456067f,817a9001-c93f-4bd3-aac1-b5785d84f609,5.0,offered great resources and tips for learning 2169d1e2-fab0-4a29-ad65-0ba8a4a5ace7.,2024-10-11 01:10:45,2024-10-31 01:10:45
e58c7df6-66d2-4c60-a5f7-92fcdf83f0cd,be5e5e65-d15f-4b01-9eb7-d130fc88eaae,d2119bb1-640a-44b9-b32f-130d53d4d892,3.8,mentored me in b50001de-7ab0-485e-9468-6ee15ddd8d58 with real-world examples and applications.,2024-11-20 01:10:45,2024-12-08 01:10:45
75c8b97e-2e7a-4eeb-b84b-b4625b86618d,5bb3a7fd-c1e4-47c8-b6a5-b88091401366,817a9001-c93f-4bd3-aac1-b5785d84f609,3.7,"gave in-depth explanations on 2169d1e2-fab0-4a29-ad65-0ba8a4a5ace7, which enhanced my understanding.",2024-04-05 01:10:45,2024-04-20 01:10:45
f590c8d3-f51c-4a72-aa6d-14d9956465aa,0ea6edc2-c1d3-44b3-8818-b8cf9b981145,45ea6ac9-f9bc-460e-a6a6-321779cb1024,4.2,offered great resources and tips for learning ce282090-068d-4e3c-b1c8-7c0ca5afa030.,2024-08-12 01:10:45,2024-08-20 01:10:45
6a790414-b2e9-4726-ab27-37451b785604,ce97e616-8d32-4ee3-9fb7-b710fee3c2bb,c533b910-1f4c-4de4-aaa0-3f49dabad681,4.6,offered great resources and tips for learning 70cadcfa-bc6a-4770-8b0e-849e292c8421.,2024-05-14 01:10:45,2024-05-21 01:10:45
b5c7b8a7-d784-423b-8af3-dd6069dae5dd,34769ef7-c6a0-4490-8742-460de266f29e,ea170546-bf56-4a04-945f-4596061dbe40,4.5,"was very patient and knowledgeable about 1c16feba-8f78-47cd-9a84-da6e3838ad64, making the sessions engaging.",2024-08-06 01:10:45,2024-08-09 01:10:45
cafdbf07-0d39-4c75-b559-0f568213cc04,34769ef7-c6a0-4490-8742-460de266f29e,48d1a38f-7245-445b-a6c1-91416309cde8,3.9,"shared valuable insights on 6ef99d1e-6087-47d6-83c2-8a272f8efb46, which helped in my project.",2024-02-22 01:10:45,2024-03-22 01:10:45
d4d12259-b65c-482f-b20f-6eed75b454f3,7c9754a2-e6c7-4a6f-9da9-57b98451d566,7ce3d645-3c55-4389-a7cb-5d5edefd78c0,4.7,helped me improve my skills in 896bbe33-1cd2-427c-8c50-8e617b83a57e with practical advice.,2025-01-07 01:10:45,2025-02-05 01:10:45
73a1a20a-a866-42d2-9991-784143914ee4,25ee3b1d-b756-45da-a723-2f3b56547f87,eb617e9e-c316-4800-a52d-1b7c53efbf2f,3.3,mentored me in 63bd9e34-1a9f-4f3e-b733-2ef91aad30e5 with real-world examples and applications.,2024-06-20 01:10:45,2024-06-28 01:10:45
6a6e18a5-91c1-41de-9d01-78f6c15650b9,e3c21c54-30d9-4b2e-b093-c4feda496b5d,c6a230af-db74-45f8-84da-d363f944f568,3.3,"shared valuable insights on 140ffbf3-79f4-41b8-97d8-a60664dc782a, which helped in my project.",2024-07-04 01:10:45,2024-07-29 01:10:45
20a51666-e77e-4918-9a44-5704447066fe,e3c21c54-30d9-4b2e-b093-c4feda496b5d,eb617e9e-c316-4800-a52d-1b7c53efbf2f,2.7,"provided excellent guidance on 44c643e2-2d0b-481d-8a42-921a39accd1e, explaining complex concepts clearly.",2024-09-19 01:10:45,2024-09-25 01:10:45
44d58d10-a5ef-4a00-9be0-b279712139f7,008fc8e1-7854-479b-b055-6568e409de1e,b5d386ad-b7b2-47eb-8c09-3b12a0916433,2.6,mentored me in bf3c7ae2-d1af-4611-aba8-fd7a41dd453d with real-world examples and applications.,2024-10-16 01:10:45,2024-10-27 01:10:45
410c27f0-5f07-4592-90b0-81609dacbe85,008fc8e1-7854-479b-b055-6568e409de1e,534c70e1-9d87-48a3-acc1-efa6430cc5da,4.0,offered great resources and tips for learning b0b1d7e2-d59b-4be2-897e-5c46a162b2a7.,2024-06-21 01:10:45,2024-07-08 01:10:45
9df35feb-1335-4ea1-bf91-896915a5ffff,28c5ef3b-198c-4b72-810f-5aac8dd6b2df,89383d84-60b4-4e2a-9f80-529eea27984f,4.4,"was very patient and knowledgeable about b8a62707-30be-402b-904d-fb96f266fdf6, making the sessions engaging.",2024-04-17 01:10:45,2024-05-09 01:10:45
32b113b4-68b4-4247-8871-fea0943d5ab0,28c5ef3b-198c-4b72-810f-5aac8dd6b2df,87c1f4c9-1c98-4302-b3ef-eed938e0f6e9,4.6,"was very patient and knowledgeable about d00732c3-4e9a-4f62-804c-089aa3a2be42, making the sessions engaging.",2024-07-12 01:10:45,2024-07-24 01:10:45
7ede32b6-f4ba-499e-8373-02c291b255da,5fb1804f-e8fb-45d4-adf8-18ad79192dc0,817a9001-c93f-4bd3-aac1-b5785d84f609,5.0,"provided excellent guidance on 2169d1e2-fab0-4a29-ad65-0ba8a4a5ace7, explaining complex concepts clearly.",2024-08-16 01:10:45,2024-08-21 01:10:45
591772a6-2f82-474a-9468-ab9d6917a25a,a89c605b-7b04-413d-8c93-e20e4c5a67ff,eb617e9e-c316-4800-a52d-1b7c53efbf2f,4.8,"gave in-depth explanations on 63bd9e34-1a9f-4f3e-b733-2ef91aad30e5, which enhanced my understanding.",2024-06-21 01:10:45,2024-07-01 01:10:45
fe78f560-1199-466e-86ed-1437c706bba1,af71040e-d665-4ac7-927d-047fecb2e885,d3b7d844-5381-4ed8-b8b4-7aca3b75e468,4.3,"gave in-depth explanations on 27a6e176-bd17-4a3a-974c-379a87f67eb5, which enhanced my understanding.",2024-05-20 01:10:45,2024-06-17 01:10:45
dc3a99cd-fbbf-442a-9763-5bd246ffc950,d45f32a2-1b51-4740-af21-26109bd34b42,2cdcdb40-0901-4ee1-a182-a9b46929bf0d,1.7,"shared valuable insights on feb5c3ab-3d0d-4e4b-88ca-315bd55bd204, which helped in my project.",2024-05-02 01:10:45,2024-05-29 01:10:45
b693e5bb-22fb-4818-80f3-5d4558b6bf74,af71040e-d665-4ac7-927d-047fecb2e885,a4ea5953-f49c-49c7-98ae-f4a7a1c8e3f0,4.1,helped me improve my skills in 8087767b-17c4-48ab-b441-9889745d71fd with practical advice.,2024-10-06 01:10:45,2024-11-05 01:10:45
96a6bfda-fb46-409b-bbec-b846a4cf81e6,65259dfa-12fa-48ab-98b9-143c859bd02a,615d7468-c39e-4889-9822-4a63e9b38e53,2.9,"was very patient and knowledgeable about c096166c-a3da-4b76-93b1-f8c7dd516a2a, making the sessions engaging.",2025-01-31 01:10:45,2025-02-08 01:10:45
a06d9023-5f76-4ee0-9d55-b76de003d819,2e4f13ed-c500-4395-beff-3bca0afea98b,2cdcdb40-0901-4ee1-a182-a9b46929bf0d,5.0,"provided excellent guidance on 3e085678-00d2-47bb-b8b8-65fbed38af28, explaining complex concepts clearly.",2024-03-29 01:10:45,2024-04-05 01:10:45
29588e7d-ac46-4a7a-8ee1-7506ab9b3482,281148d4-4111-4eb8-8588-8ca7078aa1e6,d5b15cb9-3313-4be1-b857-5cdd8e474880,2.8,"provided excellent guidance on 5443b0f4-32be-47a1-b8fe-3bef14b64c63, explaining complex concepts clearly.",2024-04-07 01:10:45,2024-04-15 01:10:45
7e4c3dd2-e3cd-46f0-af55-da51ba5a880e,a7888c96-c34c-4a7e-965f-32eb36d12e69,608ca605-740b-411b-97ad-3fd166324283,4.7,"gave in-depth explanations on ec7b7760-9c32-4d00-9654-3a1c562ce07c, which enhanced my understanding.",2025-02-06 01:10:45,2025-02-11 01:10:45
57c0816b-d665-471c-81c9-f73847a2a6f0,ce97e616-8d32-4ee3-9fb7-b710fee3c2bb,e9b81397-e7fa-4c24-ad31-e1917435354b,3.3,"provided excellent guidance on ccd44867-4f3c-4eac-839d-33c82c7616ad, explaining complex concepts clearly.",2024-05-27 01:10:45,2024-06-21 01:10:45
89895748-4586-4d20-bb76-4f3af27f2dcc,bbb9c1d1-3c08-4315-8ebf-d9463fe90d32,bc88b8f3-3bb8-46bf-b7f9-9782e74749ce,4.0,"shared valuable insights on e09abee2-c851-4509-91ed-0d7cb53e926c, which helped in my project.",2024-04-11 01:10:45,2024-05-02 01:10:45
0f3dda38-bb0e-4d7c-8cb7-ff72df7cebb5,06140a73-2287-4e80-bb1e-f863ea7d34ea,c5749c6e-29aa-431f-a5f7-6adf8ce30154,3.4,"shared valuable insights on 775aa4fe-779f-423d-9b95-02fab487672d, which helped in my project.",2024-08-25 01:10:45,2024-09-21 01:10:45
10d90be1-5601-482e-96fa-89ac6e8d59c5,4f2cb752-86f4-4236-a5a4-602d7bcddd80,615d7468-c39e-4889-9822-4a63e9b38e53,2.7,"provided excellent guidance on e368c78c-99da-4337-928e-76d5abd7aeb1, explaining complex concepts clearly.",2024-10-27 01:10:45,2024-11-08 01:10:45
4f31a6c2-19d6-4917-828e-03ebb9dc74b2,4a33171c-c122-4069-bce2-1cbc543c8974,bc88b8f3-3bb8-46bf-b7f9-9782e74749ce,2.6,"gave in-depth explanations on 775aa4fe-779f-423d-9b95-02fab487672d, which enhanced my understanding.",2024-09-05 01:10:45,2024-09-11 01:10:45
f7177181-b850-4686-a2fa-d0b09975f22a,960f1a35-2bdb-4dfb-b0fe-0e548777b2ff,89383d84-60b4-4e2a-9f80-529eea27984f,1.7,"gave in-depth explanations on 8b9cb64b-571d-466e-8038-f4ee9df96e78, which enhanced my understanding.",2025-01-12 01:10:45,2025-01-26 01:10:45
008a73b0-7ba6-4161-9cbb-a384ed9e2621,963d7177-6d4d-487a-b419-9af77b9a39be,c6a230af-db74-45f8-84da-d363f944f568,2.7,offered great resources and tips for learning 9f7b740d-96e8-4e9e-96e9-3a1c548af2c4.,2025-02-11 01:10:45,2025-02-28 01:10:45
cd527dba-9f50-4263-ab99-cac2383086de,281148d4-4111-4eb8-8588-8ca7078aa1e6,534c70e1-9d87-48a3-acc1-efa6430cc5da,4.7,"provided excellent guidance on 393f9fcf-45ec-4a5d-9264-9b2fd9d3cc60, explaining complex concepts clearly.",2025-01-09 01:10:45,2025-01-29 01:10:45
491a0836-271e-4443-969a-418583231e4d,4f2cb752-86f4-4236-a5a4-602d7bcddd80,5ae7c62b-1731-47af-b645-6ecf6964e51f,2.6,helped me improve my skills in 8087767b-17c4-48ab-b441-9889745d71fd with practical advice.,2024-03-02 01:10:45,2024-03-16 01:10:45
d8cb80f7-67ae-486b-ac2a-e1e3b982f26c,06afaa5d-5e7d-4ce6-b3c5-166d212326c5,d3b7d844-5381-4ed8-b8b4-7aca3b75e468,4.5,"shared valuable insights on 27a6e176-bd17-4a3a-974c-379a87f67eb5, which helped in my project.",2024-04-22 01:10:45,2024-04-30 01:10:45
40efd0eb-51a4-4e61-b18a-717744e3833b,af71040e-d665-4ac7-927d-047fecb2e885,7ae19313-afee-4084-a3c3-b9847914ffe9,3.9,"provided excellent guidance on fb4d34f5-5655-488b-af92-af7e30186108, explaining complex concepts clearly.",2024-03-20 01:10:45,2024-04-06 01:10:45
8e83a1d6-9699-472f-8af4-e6d6d998d477,5bb3a7fd-c1e4-47c8-b6a5-b88091401366,817a9001-c93f-4bd3-aac1-b5785d84f609,4.7,mentored me in 775aa4fe-779f-423d-9b95-02fab487672d with real-world examples and applications.,2024-12-03 01:10:45,2025-01-02 01:10:45
d188917f-e99f-463f-b119-2b5ba6a7a35e,a7888c96-c34c-4a7e-965f-32eb36d12e69,e9b81397-e7fa-4c24-ad31-e1917435354b,3.0,"provided excellent guidance on ccd44867-4f3c-4eac-839d-33c82c7616ad, explaining complex concepts clearly.",2024-04-04 01:10:45,2024-04-21 01:10:45
950b9b34-d6d8-4b43-9d58-1f9856bc8877,cd6b4ab2-6bbe-430e-afc3-40b1465708c6,817a9001-c93f-4bd3-aac1-b5785d84f609,4.3,helped me improve my skills in 775aa4fe-779f-423d-9b95-02fab487672d with practical advice.,2024-12-28 01:10:45,2025-01-17 01:10:45
16313f21-86ff-4ada-b5cf-9199e076f5ce,b997c4c0-4be2-4a52-a8b8-a25f30c11e58,472fbeb6-e115-4b32-88bf-3a823e9984bf,3.3,helped me improve my skills in 8b9cb64b-571d-466e-8038-f4ee9df96e78 with practical advice.,2024-05-09 01:10:45,2024-05-23 01:10:45
aa00ba3e-0cad-4d05-a8ee-d079f37fe261,06afaa5d-5e7d-4ce6-b3c5-166d212326c5,ec95c2a7-d095-40f1-8e35-54215aeab6e5,4.2,"shared valuable insights on 83bbaa04-947e-407d-b013-648db984864f, which helped in my project.",2024-12-21 01:10:45,2025-01-04 01:10:45
658722c4-5a8c-42b2-abe4-c66e3582294d,963d7177-6d4d-487a-b419-9af77b9a39be,7ae19313-afee-4084-a3c3-b9847914ffe9,3.0,"shared valuable insights on fb4d34f5-5655-488b-af92-af7e30186108, which helped in my project.",2024-03-17 01:10:45,2024-03-29 01:10:45
fdeb95d0-3f4d-4a0b-8901-dd0913ca7849,ce97e616-8d32-4ee3-9fb7-b710fee3c2bb,5ae7c62b-1731-47af-b645-6ecf6964e51f,3.6,"shared valuable insights on b99d8d20-be7b-40da-9459-57c3c3b89b13, which helped in my project.",2024-07-29 01:10:45,2024-08-10 01:10:45
19488314-b474-4b25-9069-27ca5c532464,960f1a35-2bdb-4dfb-b0fe-0e548777b2ff,8be5d147-8ca5-4b4b-95a2-2b9b92be0f97,4.7,mentored me in 6ef99d1e-6087-47d6-83c2-8a272f8efb46 with real-world examples and applications.,2024-05-17 01:10:45,2024-06-03 01:10:45
24c42803-7515-41df-9b8e-6419bc99d677,cd6b4ab2-6bbe-430e-afc3-40b1465708c6,89383d84-60b4-4e2a-9f80-529eea27984f,3.0,mentored me in 35eeec61-7fc9-4b11-af13-74624757bd48 with real-world examples and applications.,2025-02-01 01:10:45,2025-02-02 01:10:45
