id,mentee_id,mentor_id,rating,description,created_at,updated_at
cb280ede-5a23-4c9a-8b10-6bf9674f7452,4a33171c-c122-4069-bce2-1cbc543c8974,c5749c6e-29aa-431f-a5f7-6adf8ce30154,3.7,"shared valuable insights on 775aa4fe-779f-423d-9b95-02fab487672d, which helped in my project.",2024-11-27 01:10:45,2024-12-24 01:10:45
5ee8e6dd-4950-482a-bd71-0bce7fa7fb7d,008fc8e1-7854-479b-b055-6568e409de1e,534c70e1-9d87-48a3-acc1-efa6430cc5da,1.7,helped me improve my skills in 393f9fcf-45ec-4a5d-9264-9b2fd9d3cc60 with practical advice.,2024-03-22 01:10:45,2024-04-18 01:10:45
b06a1ef7-b174-49fe-8493-c6eea863b014,06140a73-2287-4e80-bb1e-f863ea7d34ea,5ae7c62b-1731-47af-b645-6ecf6964e51f,4.7,"shared valuable insights on 9acf1def-cbdd-4a40-be0e-1eed0420f9da, which helped in my project.",2024-07-30 01:10:45,2024-07-31 01:10:45
cb55e205-ec1c-42ec-b754-313288d420b4,43b803d1-de18-4500-8c26-576577f6b8d4,01843157-3162-4689-b06d-14368f8d9178,4.5,"shared valuable insights on 0a5d7d34-024b-47c8-9095-907bcd2cf542, which helped in my project.",2024-02-23 01:10:45,2024-03-19 01:10:45
94636fe9-ecf9-4d03-8292-74e97ce034e7,bbb9c1d1-3c08-4315-8ebf-d9463fe90d32,89383d84-60b4-4e2a-9f80-529eea27984f,4.8,"shared valuable insights on 42fe5317-9bfe-4463-b6f0-1125e4dfceed, which helped in my project.",2025-02-10 01:10:45,2025-03-12 01:10:45
c50d6f84-f9c0-4c34-8b96-8bc962d2b4bc,28c5ef3b-198c-4b72-810f-5aac8dd6b2df,4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,2.6,mentored me in f4c070ee-fdd8-4b68-bd46-2fbd653bc481 with real-world examples and applications.,2024-09-27 01:10:45,2024-10-05 01:10:45
1cc4d4f0-d6f6-476e-b274-6aba7dd19b06,06afaa5d-5e7d-4ce6-b3c5-166d212326c5,534c70e1-9d87-48a3-acc1-efa6430cc5da,4.0,"shared valuable insights on b99d8d20-be7b-40da-9459-57c3c3b89b13, which helped in my project.",2024-07-18 01:10:45,2024-08-16 01:10:45
6daf33f6-9953-4adb-a1a2-a9a0516c41e4,3df72187-0671-4176-8c88-baca8deb91a6,d3bc2dbf-e19b-476b-a0fa-ca4438fa8f94,3.5,helped me improve my skills in ec7b7760-9c32-4d00-9654-3a1c562ce07c with practical advice.,2024-04-22 01:10:45,2024-04-23 01:10:45
d352bca5-702c-4752-9095-89bbda700ebd,a0082748-1bd7-4ca2-859e-7dfcf1407ac7,45ea6ac9-f9bc-460e-a6a6-321779cb1024,1.6,"was very patient and knowledgeable about 140ffbf3-79f4-41b8-97d8-a60664dc782a, making the sessions engaging.",2024-10-27 01:10:45,2024-11-24 01:10:45
604990da-24eb-4cb2-a6fe-3bea0fd1ab01,25ee3b1d-b756-45da-a723-2f3b56547f87,ea170546-bf56-4a04-945f-4596061dbe40,2.7,"shared valuable insights on ccd44867-4f3c-4eac-839d-33c82c7616ad, which helped in my project.",2024-08-20 01:10:45,2024-08-28 01:10:45
0b92c68d-ded4-4a88-b887-97c5b503624b,b997c4c0-4be2-4a52-a8b8-a25f30c11e58,01843157-3162-4689-b06d-14368f8d9178,2.0,"shared valuable insights on 0a5d7d34-024b-47c8-9095-907bcd2cf542, which helped in my project.",2024-02-22 01:10:45,2024-02-23 01:10:45
e541619d-d2f1-49a9-8cb9-921df01a116e,d45f32a2-1b51-4740-af21-26109bd34b42,ec95c2a7-d095-40f1-8e35-54215aeab6e5,2.7,"was very patient and knowledgeable about 40dd8eab-c415-47dd-a1cb-ff178a46fdeb, making the sessions engaging.",2025-01-27 01:10:45,2025-02-23 01:10:45
e905e5a7-83be-47b7-8881-46c38eff69a1,79e21f6f-a007-46f1-8b9b-49ea58cce1ea,615d7468-c39e-4889-9822-4a63e9b38e53,2.9,"shared valuable insights on c096166c-a3da-4b76-93b1-f8c7dd516a2a, which helped in my project.",2024-10-20 01:10:45,2024-11-02 01:10:45
613d6271-7085-4196-84f4-032fa5a33be8,b95b2881-d7a7-443c-a4b6-f9dfdc3d7309,c533b910-1f4c-4de4-aaa0-3f49dabad681,3.2,helped me improve my skills in 24196572-14fe-4e28-a64e-3a8adf3d2070 with practical advice.,2024-12-07 01:10:45,2024-12-20 01:10:45
4570da29-7c0d-49d4-94d5-45cf597928da,dce117f7-4a69-4e00-9632-70b065e8b84d,817a9001-c93f-4bd3-aac1-b5785d84f609,2.8,"provided excellent guidance on 775aa4fe-779f-423d-9b95-02fab487672d, explaining complex concepts clearly.",2024-10-02 01:10:45,2024-10-04 01:10:45
0b55b107-ef28-4192-b17f-35ff890234b2,06140a73-2287-4e80-bb1e-f863ea7d34ea,608ca605-740b-411b-97ad-3fd166324283,2.8,"gave in-depth explanations on 6511a8e1-fddf-47a3-8cd4-4b1a90770842, which enhanced my understanding.",2024-12-10 01:10:45,2024-12-26 01:10:45
6acd5ec3-2be1-4226-bf49-d096eb1280ca,65259dfa-12fa-48ab-98b9-143c859bd02a,d3bc2dbf-e19b-476b-a0fa-ca4438fa8f94,2.3,"shared valuable insights on 83bbaa04-947e-407d-b013-648db984864f, which helped in my project.",2024-10-12 01:10:45,2024-10-14 01:10:45
9cb03841-398d-415d-b47e-c561062bdfde,1e0dd249-4bfd-42c5-930d-e3f52737f21b,608ca605-740b-411b-97ad-3fd166324283,1.9,"was very patient and knowledgeable about 6511a8e1-fddf-47a3-8cd4-4b1a90770842, making the sessions engaging.",2025-01-21 01:10:45,2025-02-10 01:10:45
08af9667-6b76-4c64-aa21-ee973e76474f,e9335f6e-4352-4c25-b1e4-9af5e91e2dfb,7ae19313-afee-4084-a3c3-b9847914ffe9,3.5,"gave in-depth explanations on fb4d34f5-5655-488b-af92-af7e30186108, which enhanced my understanding.",2024-11-25 01:10:45,2024-12-13 01:10:45
13276536-f69d-4225-ae18-56ac28e4d52e,e3c21c54-30d9-4b2e-b093-c4feda496b5d,b01d5673-1765-4ca2-9aff-1f70a9286ad3,4.9,mentored me in 393f9fcf-45ec-4a5d-9264-9b2fd9d3cc60 with real-world examples and applications.,2024-09-21 01:10:45,2024-10-04 01:10:45
46c41c53-3625-455b-8e1c-7eb5a2fe503b,0ea6edc2-c1d3-44b3-8818-b8cf9b981145,bc88b8f3-3bb8-46bf-b7f9-9782e74749ce,3.1,offered great resources and tips for learning e09abee2-c851-4509-91ed-0d7cb53e926c.,2024-07-31 01:10:45,2024-08-18 01:10:45
6ee466d7-c312-4313-9e91-ec8e3f351497,dce117f7-4a69-4e00-9632-70b065e8b84d,d2119bb1-640a-44b9-b32f-130d53d4d892,4.2,offered great resources and tips for learning 0a5d7d34-024b-47c8-9095-907bcd2cf542.,2024-04-17 01:10:45,2024-05-07 01:10:45
dab2b40a-4ec9-4799-b64c-aa7c97e13358,4f2cb752-86f4-4236-a5a4-602d7bcddd80,472fbeb6-e115-4b32-88bf-3a823e9984bf,5.0,"gave in-depth explanations on b8a62707-30be-402b-904d-fb96f266fdf6, which enhanced my understanding.",2025-01-05 01:10:45,2025-01-31 01:10:45
45682bf3-8fd5-4f67-af1e-9a0bc31f9071,0c19d1df-9b85-4a3c-91da-945abea78ef2,24aa3965-2d71-43df-8d25-98f22bcf0937,2.9,"provided excellent guidance on a05c326d-bab4-484d-82a1-2faad5c55a25, explaining complex concepts clearly.",2024-05-27 01:10:45,2024-06-22 01:10:45
f2ce5d01-44fd-41ff-ace8-026bd80115df,963d7177-6d4d-487a-b419-9af77b9a39be,4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,4.6,helped me improve my skills in 29466f15-55bf-4b82-80ca-0665c92ad50f with practical advice.,2024-03-19 01:10:45,2024-03-31 01:10:45
8aa4174e-1bd3-47c4-9a84-9ee4f54c2abd,7325f27d-bc66-4fa2-b21d-76a6460af8a6,157bc6de-9577-4704-9c96-e49e93b8eb69,3.2,helped me improve my skills in 3e085678-00d2-47bb-b8b8-65fbed38af28 with practical advice.,2024-11-22 01:10:45,2024-11-23 01:10:45
024b1be5-eb47-41da-8555-97941b790d66,a7888c96-c34c-4a7e-965f-32eb36d12e69,b5d386ad-b7b2-47eb-8c09-3b12a0916433,3.0,offered great resources and tips for learning c403b058-8e71-4ccf-a0fc-37f5e36e97f6.,2024-03-04 01:10:45,2024-03-25 01:10:45
b8c0f510-9780-4aa8-ada0-5654926d9c79,25ee3b1d-b756-45da-a723-2f3b56547f87,2cdcdb40-0901-4ee1-a182-a9b46929bf0d,3.3,mentored me in feb5c3ab-3d0d-4e4b-88ca-315bd55bd204 with real-world examples and applications.,2024-08-16 01:10:45,2024-09-07 01:10:45
a7326f8e-b552-422f-828b-0bb9580dc676,0f8edcfa-cc5a-4908-a25f-92421d76f82f,79757391-379a-4b79-81ab-229b155ed906,2.7,mentored me in 5443b0f4-32be-47a1-b8fe-3bef14b64c63 with real-world examples and applications.,2024-06-13 01:10:45,2024-07-04 01:10:45
ad00eb2c-9aec-41a6-9b6c-1ce8df521196,a6a5ac59-a8d5-48e0-9115-e91010938d84,c6a230af-db74-45f8-84da-d363f944f568,2.7,helped me improve my skills in dd2419bf-e4fd-4d91-b8a3-3392912408ce with practical advice.,2024-08-25 01:10:45,2024-09-09 01:10:45
7de75bde-9f1b-4582-8617-c4915715e568,d3c41446-0e97-430e-a8b5-7a6aad5fdaed,157bc6de-9577-4704-9c96-e49e93b8eb69,1.8,mentored me in feb5c3ab-3d0d-4e4b-88ca-315bd55bd204 with real-world examples and applications.,2024-12-23 01:10:45,2025-01-05 01:10:45
a2060dc5-bcd5-42ff-b122-ef55dd78faaf,5bb3a7fd-c1e4-47c8-b6a5-b88091401366,c533b910-1f4c-4de4-aaa0-3f49dabad681,4.0,"shared valuable insights on c096166c-a3da-4b76-93b1-f8c7dd516a2a, which helped in my project.",2024-08-30 01:10:45,2024-09-24 01:10:45
04403d5c-12b4-4148-b90a-b3a3911d6c7c,2b75e8cb-dd12-4f65-97de-65142e217775,157bc6de-9577-4704-9c96-e49e93b8eb69,4.1,"shared valuable insights on fb4d34f5-5655-488b-af92-af7e30186108, which helped in my project.",2024-05-27 01:10:45,2024-06-18 01:10:45
ddb6887f-59c7-482b-9ff2-fefa628c0719,773c7263-dbcd-4726-9950-e29999e7a096,157bc6de-9577-4704-9c96-e49e93b8eb69,4.7,"provided excellent guidance on fb4d34f5-5655-488b-af92-af7e30186108, explaining complex concepts clearly.",2024-12-29 01:10:45,2025-01-22 01:10:45
15e1ca57-6fb6-4d6e-809e-81fe25e96d65,1e0dd249-4bfd-42c5-930d-e3f52737f21b,01843157-3162-4689-b06d-14368f8d9178,2.7,"was very patient and knowledgeable about 561d8d1f-8578-45be-afbe-2379b0055a2d, making the sessions engaging.",2024-11-02 01:10:45,2024-11-07 01:10:45
a66a13c7-4d68-4c8f-9867-62c1f7d4d9da,be5e5e65-d15f-4b01-9eb7-d130fc88eaae,3780c747-543e-40ac-a505-6b5911f7dd0f,3.7,offered great resources and tips for learning f46f0d39-c187-4f44-9cf7-bd8ec4a25729.,2024-06-28 01:10:45,2024-07-09 01:10:45
459bf9a1-4727-405f-be6f-adb94a1c29c2,b997c4c0-4be2-4a52-a8b8-a25f30c11e58,78adb454-e250-4b9a-97ae-5f3ddb342dcd,2.8,"shared valuable insights on fb4d34f5-5655-488b-af92-af7e30186108, which helped in my project.",2024-12-19 01:10:45,2025-01-09 01:10:45
90eb0b97-1aa5-4ad4-8971-bfb3736d7ae3,3df72187-0671-4176-8c88-baca8deb91a6,534c70e1-9d87-48a3-acc1-efa6430cc5da,3.6,"gave in-depth explanations on b99d8d20-be7b-40da-9459-57c3c3b89b13, which enhanced my understanding.",2024-05-05 01:10:45,2024-05-19 01:10:45
84a17c89-6f00-464f-b672-294bfa838be4,a6a5ac59-a8d5-48e0-9115-e91010938d84,63abe1cd-ed4f-4646-95d3-6b1624976ebc,4.7,helped me improve my skills in b0b1d7e2-d59b-4be2-897e-5c46a162b2a7 with practical advice.,2024-07-02 01:10:45,2024-07-09 01:10:45
7f528f5f-9256-4d00-90d7-0cb38f3bdf3e,0c19d1df-9b85-4a3c-91da-945abea78ef2,48d1a38f-7245-445b-a6c1-91416309cde8,2.7,"gave in-depth explanations on bf3c7ae2-d1af-4611-aba8-fd7a41dd453d, which enhanced my understanding.",2024-05-16 01:10:45,2024-05-17 01:10:45
710b4e43-5e1c-44de-8aaf-fe1e5295bad9,7325f27d-bc66-4fa2-b21d-76a6460af8a6,eb617e9e-c316-4800-a52d-1b7c53efbf2f,3.9,helped me improve my skills in 63bd9e34-1a9f-4f3e-b733-2ef91aad30e5 with practical advice.,2024-06-28 01:10:45,2024-07-11 01:10:45
f3e066e8-50a8-4ae5-bc24-88be0e58146a,3df72187-0671-4176-8c88-baca8deb91a6,c560dfc4-c4d8-4301-8d7e-360087d72b24,3.4,mentored me in e09abee2-c851-4509-91ed-0d7cb53e926c with real-world examples and applications.,2024-08-16 01:10:45,2024-08-25 01:10:45
67b13562-d197-49ff-82eb-d878e0d4c1e3,2e4f13ed-c500-4395-beff-3bca0afea98b,01843157-3162-4689-b06d-14368f8d9178,4.2,helped me improve my skills in 0a5d7d34-024b-47c8-9095-907bcd2cf542 with practical advice.,2024-07-13 01:10:45,2024-08-10 01:10:45
fcf13c72-dbc8-4406-a3d5-b6fe00c59162,65259dfa-12fa-48ab-98b9-143c859bd02a,b01d5673-1765-4ca2-9aff-1f70a9286ad3,4.5,"shared valuable insights on 775aa4fe-779f-423d-9b95-02fab487672d, which helped in my project.",2024-06-26 01:10:45,2024-07-01 01:10:45
b011fadc-73cd-4c72-8875-1249954fc22a,a6a5ac59-a8d5-48e0-9115-e91010938d84,01843157-3162-4689-b06d-14368f8d9178,3.9,"provided excellent guidance on 0a5d7d34-024b-47c8-9095-907bcd2cf542, explaining complex concepts clearly.",2024-11-12 01:10:45,2024-11-21 01:10:45
fa42bec4-cf2a-4a11-a179-6ff3d06e02fc,b95b2881-d7a7-443c-a4b6-f9dfdc3d7309,e9b81397-e7fa-4c24-ad31-e1917435354b,3.6,"gave in-depth explanations on d00732c3-4e9a-4f62-804c-089aa3a2be42, which enhanced my understanding.",2025-01-25 01:10:45,2025-02-20 01:10:45
c9c7e483-195e-4b09-9db4-9020203805b8,960f1a35-2bdb-4dfb-b0fe-0e548777b2ff,d5b15cb9-3313-4be1-b857-5cdd8e474880,4.4,mentored me in e09abee2-c851-4509-91ed-0d7cb53e926c with real-world examples and applications.,2024-10-11 01:10:45,2024-10-25 01:10:45
f377d0e5-b89c-447d-8c0e-da917f5ace72,e9335f6e-4352-4c25-b1e4-9af5e91e2dfb,7ce3d645-3c55-4389-a7cb-5d5edefd78c0,4.6,helped me improve my skills in 6f65fa0d-a7be-4ed3-83b2-541475f70ccf with practical advice.,2024-12-04 01:10:45,2024-12-14 01:10:45
07fe4622-cf1a-4c00-8033-0586ddc8930b,8b6316c7-3892-483c-a448-e1b4fbcfff29,608ca605-740b-411b-97ad-3fd166324283,3.1,mentored me in ec7b7760-9c32-4d00-9654-3a1c562ce07c with real-world examples and applications.,2024-09-13 01:10:45,2024-09-25 01:10:45
c4ac5726-19f0-4248-b2a2-ac606084a9ea,5fb1804f-e8fb-45d4-adf8-18ad79192dc0,5ae7c62b-1731-47af-b645-6ecf6964e51f,4.6,"shared valuable insights on b0b1d7e2-d59b-4be2-897e-5c46a162b2a7, which helped in my project.",2024-04-16 01:10:45,2024-05-08 01:10:45
5568b4c7-2a36-4c56-8d2f-ad2ce0935566,43b803d1-de18-4500-8c26-576577f6b8d4,79757391-379a-4b79-81ab-229b155ed906,4.3,"was very patient and knowledgeable about 63bd9e34-1a9f-4f3e-b733-2ef91aad30e5, making the sessions engaging.",2024-09-09 01:10:45,2024-09-28 01:10:45
b9e69cde-91d5-420c-8c8a-bf4e1e3a76e1,5fb1804f-e8fb-45d4-adf8-18ad79192dc0,bc88b8f3-3bb8-46bf-b7f9-9782e74749ce,4.3,offered great resources and tips for learning 775aa4fe-779f-423d-9b95-02fab487672d.,2024-05-07 01:10:45,2024-05-31 01:10:45
70918656-08a8-489e-9206-d7e0af5864da,7c9754a2-e6c7-4a6f-9da9-57b98451d566,d5b15cb9-3313-4be1-b857-5cdd8e474880,4.8,mentored me in 5443b0f4-32be-47a1-b8fe-3bef14b64c63 with real-world examples and applications.,2024-11-25 01:10:45,2024-12-08 01:10:45
0087b95b-1e6e-4f97-994c-a9077dd4ce84,8b6316c7-3892-483c-a448-e1b4fbcfff29,d3b7d844-5381-4ed8-b8b4-7aca3b75e468,2.8,"gave in-depth explanations on 140ffbf3-79f4-41b8-97d8-a60664dc782a, which enhanced my understanding.",2024-05-19 01:10:45,2024-05-27 01:10:45
06be6cf6-5fee-4499-8a10-8fb5d568d93b,b95b2881-d7a7-443c-a4b6-f9dfdc3d7309,d5b15cb9-3313-4be1-b857-5cdd8e474880,3.4,helped me improve my skills in e09abee2-c851-4509-91ed-0d7cb53e926c with practical advice.,2024-04-11 01:10:45,2024-05-03 01:10:45
0644212a-f9a4-4ceb-b7ec-80c1c1f32180,7c9754a2-e6c7-4a6f-9da9-57b98451d566,45ea6ac9-f9bc-460e-a6a6-321779cb1024,4.0,offered great resources and tips for learning fb4d34f5-5655-488b-af92-af7e30186108.,2024-07-20 01:10:45,2024-07-27 01:10:45
